,0
"        Date Coin
0 2018-02-21  REN"
"        Date Coin
0 2013-12-21  UNO"
"        Date   Coin
0 2017-08-19  YOYOW"
"        Date Coin
0 2017-07-15  NET"
"        Date Coin
0 2014-11-08  CRW"
"        Date  Coin
0 2018-01-20  MOBI"
"        Date Coin
0 2018-03-14  HAV"
"        Date Coin
0 2017-10-01  COB"
"        Date Coin
0 2017-07-02  ECA"
"        Date  Coin
0 2015-11-02  $PAC"
"        Date Coin
0 2018-01-30  CPC"
"        Date Coin
0 2017-07-02  ADT"
"        Date  Coin
0 2018-03-09  ELEC"
"        Date Coin
0 2013-04-28  NMC"
"        Date Coin
0 2016-09-28  1ST"
"        Date Coin
0 2017-05-01  LUN"
"        Date Coin
0 2017-12-27  DAI"
"        Date Coin
0 2018-02-03  DMT"
"        Date Coin
0 2018-01-13  BKX"
"        Date Coin
0 2015-08-04  LEO"
"        Date Coin
0 2018-01-17  SPC"
"        Date   Coin
0 2016-02-16  SAFEX"
"        Date Coin
0 2017-12-15  DAT"
"        Date  Coin
0 2015-02-18  BITB"
"        Date Coin
0 2017-11-13  HST"
"        Date Coin
0 2014-08-02  IOC"
"        Date  Coin
0 2017-11-01  GRID"
"        Date Coin
0 2018-01-30  ZPT"
"        Date Coin
0 2017-11-03  XSH"
"        Date Coin
0 2018-01-12  KRM"
"        Date Coin
0 2017-07-31  ERA"
"        Date Coin
0 2018-01-12  QUN"
"        Date Coin
0 2017-03-30  MER"
"        Date Coin
0 2017-07-06  SNC"
"        Date Coin
0 2017-10-13  ZSC"
"        Date Coin
0 2014-04-18  XWC"
"        Date Coin
0 2016-04-04  RVR"
"        Date  Coin
0 2017-12-28  HTML"
"        Date Coin
0 2018-03-01  RFR"
"        Date Coin
0 2017-10-10  EVX"
"        Date  Coin
0 2017-04-20  TRST"
"        Date  Coin
0 2017-09-25  COSS"
"        Date Coin
0 2014-02-28  BLK"
"        Date   Coin
0 2017-06-26  FLASH"
"        Date Coin
0 2017-09-06  MTH"
"        Date Coin
0 2014-06-28  THC"
"        Date Coin
0 2016-11-14  LKK"
"        Date Coin
0 2017-06-23  NMR"
"        Date Coin
0 2018-01-13  BCA"
"        Date  Coin
0 2018-01-26  FOTA"
"        Date Coin
0 2013-12-19  DMD"
"        Date  Coin
0 2016-01-18  RADS"
"        Date   Coin
0 2018-01-09  SWFTC"
"        Date Coin
0 2016-08-26  EDR"
"        Date Coin
0 2018-03-09  BAX"
"        Date Coin
0 2018-02-03  MTN"
"        Date      Coin
0 2016-09-29  PEPECASH"
"        Date Coin
0 2018-01-24  OCN"
"        Date Coin
0 2018-01-24  IDH"
"        Date Coin
0 2015-02-28  GRC"
"        Date Coin
0 2016-11-10  ZCL"
"        Date   Coin
0 2018-01-10  AIDOC"
"        Date Coin
0 2017-09-11  MDA"
"        Date Coin
0 2017-11-07  PHR"
"        Date Coin
0 2015-09-25  SIB"
"        Date  Coin
0 2018-02-03  CHSB"
"        Date Coin
0 2016-09-17  XTO"
"        Date Coin
0 2018-01-15  BLT"
"        Date Coin
0 2018-01-15  KEY"
"        Date Coin
0 2017-07-28  MSP"
"        Date Coin
0 2017-12-13  UQC"
"        Date Coin
0 2014-05-16  VRC"
"        Date Coin
0 2017-09-19  PRO"
"        Date    Coin
0 2018-02-02  PARETO"
"        Date Coin
0 2017-09-09  DLT"
"        Date Coin
0 2018-03-21  BBN"
"        Date Coin
0 2018-02-02  STK"
"        Date Coin
0 2017-09-10  HVN"
"        Date  Coin
0 2018-04-02  SENC"
"        Date  Coin
0 2013-12-24  OMNI"
"        Date Coin
0 2013-07-11  XPM"
"        Date Coin
0 2018-03-14  STQ"
"        Date Coin
0 2017-10-04  ATM"
"        Date  Coin
0 2018-02-15  ACAT"
"        Date   Coin
0 2016-12-07  INCNT"
"        Date Coin
0 2017-08-09  TIX"
"        Date Coin
0 2014-11-01  MUE"
"        Date Coin
0 2018-01-24  BPT"
"        Date Coin
0 2017-05-19  PZM"
"        Date Coin
0 2018-01-20  YEE"
"        Date  Coin
0 2014-01-06  DIME"
"        Date  Coin
0 2017-01-03  POSW"
"        Date  Coin
0 2016-12-07  PASC"
"        Date Coin
0 2017-09-19  XPA"
"        Date Coin
0 2017-11-07  ARN"
"        Date  Coin
0 2017-09-29  COLX"
"        Date  Coin
0 2018-03-10  SHIP"
"        Date  Coin
0 2017-07-06  PLBT"
"        Date Coin
0 2018-01-27  SOC"
"        Date Coin
0 2017-07-31  OAX"
"        Date Coin
0 2017-06-13  PPY"
"        Date Coin
0 2017-10-01  BIS"
"        Date   Coin
0 2018-04-07  BERRY"
"        Date Coin
0 2014-03-20  RBY"
"        Date  Coin
0 2018-02-20  DADI"
"        Date  Coin
0 2017-12-06  CAPP"
"        Date Coin
0 2017-10-19  DRT"
"        Date Coin
0 2018-02-07  SWM"
"        Date Coin
0 2017-11-20  BOT"
"        Date Coin
0 2017-12-03  QBT"
"        Date Coin
0 2015-09-15  EXP"
"        Date  Coin
0 2017-10-23  ICOS"
"        Date Coin
0 2017-10-26  PRG"
"        Date Coin
0 2017-10-25   LA"
"        Date Coin
0 2018-01-25  MEE"
"        Date Coin
0 2016-11-10  ZOI"
"        Date Coin
0 2018-01-02  CAT"
"        Date Coin
0 2018-01-22   CV"
"        Date    Coin
0 2014-09-23  BITUSD"
"        Date Coin
0 2018-01-02  MTX"
"        Date Coin
0 2017-11-20  DNA"
"        Date Coin
0 2014-03-29  SLR"
"        Date  Coin
0 2016-09-12  NLC2"
"        Date Coin
0 2017-11-21  TSL"
"        Date Coin
0 2018-01-01  MOT"
"        Date Coin
0 2016-09-09  LMC"
"        Date Coin
0 2018-01-12  ZAP"
"        Date  Coin
0 2017-11-27  DIVX"
"        Date Coin
0 2017-10-19  EVR"
"        Date   Coin
0 2017-07-15  LINDA"
"        Date Coin
0 2017-01-20  BCC"
"        Date Coin
0 2017-03-30  DTB"
"        Date Coin
0 2018-01-02  FDX"
"        Date Coin
0 2018-01-23  COV"
"        Date Coin
0 2017-09-20  BMC"
"        Date Coin
0 2017-07-25  OCT"
"        Date Coin
0 2018-02-15  CAS"
"        Date  Coin
0 2015-05-07  MUSE"
"        Date Coin
0 2018-02-09  DXT"
"        Date Coin
0 2018-01-08  TAU"
"        Date Coin
0 2014-06-08  BSD"
"        Date Coin
0 2018-01-09  MDT"
"        Date Coin
0 2018-01-14  EKO"
"        Date  Coin
0 2014-08-26  CLAM"
"        Date  Coin
0 2017-10-12  ALIS"
"        Date Coin
0 2017-07-15  XRL"
"        Date Coin
0 2014-03-08  XMY"
"        Date  Coin
0 2014-01-06  MOON"
"        Date  Coin
0 2018-02-17  MWAT"
"        Date Coin
0 2017-03-03  SWT"
"        Date Coin
0 2014-12-14   OK"
"        Date Coin
0 2017-07-27  IXT"
"        Date Coin
0 2018-01-12  BDG"
"        Date Coin
0 2017-12-13  PRA"
"        Date Coin
0 2018-01-19  IPL"
"        Date Coin
0 2018-04-02  CLR"
"        Date  Coin
0 2018-01-19  AURA"
"        Date   Coin
0 2018-03-19  BANCA"
"        Date Coin
0 2017-10-18  ART"
"        Date Coin
0 2018-01-15  RNT"
"        Date Coin
0 2018-03-03  BEE"
"        Date Coin
0 2017-12-14  HWC"
"        Date  Coin
0 2017-06-06  PTOY"
"        Date  Coin
0 2018-01-24  TRUE"
"        Date Coin
0 2017-09-29  TGT"
"        Date Coin
0 2017-08-05  STX"
"        Date  Coin
0 2017-11-20  ALQO"
"        Date Coin
0 2017-12-27  DIM"
"        Date Coin
0 2018-03-01  LYM"
"        Date   Coin
0 2017-09-13  CREDO"
"        Date Coin
0 2017-10-27  LUX"
"        Date Coin
0 2018-02-15  RMT"
"        Date Coin
0 2017-11-10  OXY"
"        Date Coin
0 2018-01-16  AIT"
"        Date Coin
0 2014-05-06  NYC"
"        Date Coin
0 2014-06-24  BBR"
"        Date  Coin
0 2018-03-22  BITG"
"        Date  Coin
0 2014-09-16  FLDC"
"        Date  Coin
0 2016-07-12  HEAT"
"        Date Coin
0 2013-11-27  FLO"
"        Date  Coin
0 2017-05-17  DICE"
"        Date  Coin
0 2017-11-13  DBET"
"        Date  Coin
0 2014-08-26  NEOS"
"        Date Coin
0 2018-01-25  AXP"
"        Date Coin
0 2017-12-29  NEU"
"        Date Coin
0 2016-09-17  PLU"
"        Date  Coin
0 2015-04-21  XAUR"
"        Date Coin
0 2017-08-13  IFT"
"        Date  Coin
0 2017-04-06  DBIX"
"        Date Coin
0 2017-07-24  TOA"
"        Date  Coin
0 2017-12-08  SNOV"
"        Date  Coin
0 2014-05-15  ENRG"
"        Date Coin
0 2017-02-10  WCT"
"        Date Coin
0 2015-09-14  BCY"
"        Date Coin
0 2015-08-21   TX"
"        Date Coin
0 2018-01-08  CAN"
"        Date   Coin
0 2017-01-14  XSPEC"
"        Date Coin
0 2017-08-28  PST"
"        Date Coin
0 2016-12-13  NXC"
"        Date  Coin
0 2014-02-19  MINT"
"        Date Coin
0 2018-01-11  TCT"
"        Date   Coin
0 2017-03-18  MUSIC"
"        Date   Coin
0 2016-12-13  GOLOS"
"        Date Coin
0 2018-02-26  REM"
"        Date Coin
0 2017-09-25  RVT"
"        Date Coin
0 2018-03-08  CHP"
"        Date Coin
0 2018-01-31  CXO"
"        Date Coin
0 2018-03-13  DEB"
"        Date Coin
0 2014-02-27  AUR"
"        Date Coin
0 2017-03-26  DYN"
"        Date Coin
0 2017-10-25  OTN"
"        Date  Coin
0 2018-03-06  TUSD"
"        Date  Coin
0 2015-05-07  UNIT"
"        Date   Coin
0 2015-05-04  MEDIC"
"        Date Coin
0 2015-05-22  GAM"
"        Date Coin
0 2018-01-11  HKN"
"        Date  Coin
0 2017-02-27  TIME"
"        Date Coin
0 2018-03-10  TFD"
"        Date Coin
0 2017-08-15  TCC"
"        Date   Coin
0 2017-11-26  FLIXX"
"        Date Coin
0 2018-01-30  HMC"
"        Date  Coin
0 2016-07-11  SYNX"
"        Date Coin
0 2018-01-23  ARY"
"        Date Coin
0 2017-10-11  AIR"
"        Date Coin
0 2017-10-09  HBT"
"        Date    Coin
0 2017-07-15  CVCOIN"
"        Date Coin
0 2018-01-15  HAC"
"        Date   Coin
0 2018-01-17  HORSE"
"        Date Coin
0 2017-12-08  BWK"
"        Date  Coin
0 2017-09-23  ELIX"
"        Date Coin
0 2017-03-26  TKS"
"        Date Coin
0 2018-01-12  ATN"
"        Date  Coin
0 2017-09-25  CSNO"
"        Date Coin
0 2018-01-17  PUT"
"        Date  Coin
0 2017-12-26  BNTY"
"        Date Coin
0 2018-01-20  HOT"
"        Date Coin
0 2017-09-19  ATB"
"        Date Coin
0 2018-01-24  EVE"
"        Date Coin
0 2014-07-10  XST"
"        Date Coin
0 2016-09-24  SEQ"
"        Date  Coin
0 2014-05-11  PINK"
"        Date Coin
0 2017-06-08  QAU"
"        Date Coin
0 2017-12-18  LOC"
"        Date  Coin
0 2017-06-14  MYST"
"        Date Coin
0 2018-03-12  LDC"
"        Date   Coin
0 2018-01-11  POLIS"
"        Date Coin
0 2017-11-20  GBX"
"        Date Coin
0 2017-11-20  B2B"
"        Date Coin
0 2017-08-19  MYB"
"        Date Coin
0 2017-04-01  XLR"
"        Date Coin
0 2017-10-12  HGT"
"        Date  Coin
0 2014-05-26  CURE"
"        Date Coin
0 2018-01-31  TRF"
"        Date Coin
0 2017-10-31  RMC"
"        Date Coin
0 2015-02-22  GEO"
"        Date  Coin
0 2018-01-29  COFI"
"        Date Coin
0 2017-12-13  SPF"
"        Date  Coin
0 2015-05-02  SPHR"
"        Date  Coin
0 2018-03-06  IPBC"
"        Date Coin
0 2013-04-28  NVC"
"        Date Coin
0 2018-02-03  ZLA"
"        Date  Coin
0 2017-10-21  BLUE"
"        Date  Coin
0 2014-02-22  DOPE"
"        Date  Coin
0 2017-10-12  BTCZ"
"        Date   Coin
0 2015-01-23  COVAL"
"        Date Coin
0 2014-02-27  PND"
"        Date   Coin
0 2017-09-25  CHIPS"
"        Date Coin
0 2017-11-01  ATL"
"        Date Coin
0 2014-02-12  MAX"
"        Date Coin
0 2018-01-24  AID"
"        Date Coin
0 2017-09-06  AVT"
"        Date  Coin
0 2018-02-09  MNTP"
"        Date Coin
0 2017-12-18  WRC"
"        Date Coin
0 2017-10-27  XNN"
"        Date Coin
0 2018-03-21  NPX"
"        Date Coin
0 2015-02-15  DOT"
"        Date Coin
0 2017-12-06  ERO"
"        Date Coin
0 2018-03-06  EZT"
"        Date Coin
0 2016-11-29  IOP"
"        Date  Coin
0 2018-03-12  LALA"
"        Date  Coin
0 2017-04-17  ATMS"
"        Date Coin
0 2018-02-28  XNK"
"        Date   Coin
0 2015-11-30  OBITS"
"        Date  Coin
0 2018-01-12  SXUT"
"        Date  Coin
0 2018-03-14  GETX"
"        Date Coin
0 2014-06-23  GRE"
"        Date  Coin
0 2017-10-25  POLL"
"        Date Coin
0 2017-12-20  PKT"
"        Date Coin
0 2014-06-12  ABY"
"        Date Coin
0 2017-10-17  CAG"
"        Date  Coin
0 2018-01-11  REBL"
"        Date  Coin
0 2014-06-21  KORE"
"        Date   Coin
0 2014-09-24  USNBT"
"        Date   Coin
0 2017-11-16  ASTRO"
"        Date Coin
0 2018-01-11  GET"
"        Date Coin
0 2016-07-11  BRX"
"        Date   Coin
0 2016-04-18  QWARK"
"        Date  Coin
0 2016-03-14  MEME"
"        Date  Coin
0 2017-10-27  PIRL"
"        Date Coin
0 2016-04-28  ESP"
"        Date Coin
0 2017-08-29  OPT"
"        Date Coin
0 2014-02-22  PTC"
"        Date Coin
0 2018-02-03  ADB"
"        Date    Coin
0 2018-03-03  INSTAR"
"        Date Coin
0 2017-11-19  VIU"
"        Date Coin
0 2018-01-20  GAT"
"        Date Coin
0 2018-01-12  LEV"
"        Date Coin
0 2014-09-11  BUN"
"        Date Coin
0 2018-01-25  SLT"
"        Date Coin
0 2017-11-09  DRP"
"        Date  Coin
0 2014-09-30  EXCL"
"        Date Coin
0 2017-12-03  PFR"
"        Date  Coin
0 2017-10-07  INXT"
"        Date Coin
0 2017-08-23  TFL"
"        Date  Coin
0 2015-04-21  NTRN"
"        Date Coin
0 2017-05-25  APX"
"        Date Coin
0 2017-07-02  BET"
"        Date  Coin
0 2017-10-19  TRCT"
"        Date   Coin
0 2017-10-02  VOISE"
"        Date  Coin
0 2013-12-31  TIPS"
"        Date Coin
0 2017-11-23  PBL"
"        Date  Coin
0 2014-03-20  ZEIT"
"        Date  Coin
0 2018-01-20  SEXC"
"        Date   Coin
0 2018-02-09  UCASH"
"        Date  Coin
0 2018-03-01  SETH"
"        Date Coin
0 2018-02-04  ING"
"        Date Coin
0 2015-06-18  ERC"
"        Date  Coin
0 2017-10-28  DOVU"
"        Date Coin
0 2013-06-14  GLD"
"        Date  Coin
0 2014-08-02  CANN"
"        Date Coin
0 2016-09-03  KB3"
"        Date  Coin
0 2017-06-06  EBST"
"        Date   Coin
0 2015-07-21  SPRTS"
"        Date  Coin
0 2018-03-27  IPSX"
"        Date Coin
0 2017-11-29  EVC"
"        Date  Coin
0 2017-11-26  MONK"
"        Date  Coin
0 2017-10-22  LIFE"
"        Date Coin
0 2014-05-04  XBC"
"        Date  Coin
0 2017-08-12  ADST"
"        Date Coin
0 2015-06-26  HXX"
"        Date  Coin
0 2017-07-03  PING"
"        Date Coin
0 2014-08-19  BTM"
"        Date Coin
0 2015-08-26  GCR"
"        Date  Coin
0 2017-12-06  SEND"
"        Date Coin
0 2017-11-07  FRD"
"        Date Coin
0 2018-03-01  BEZ"
"        Date Coin
0 2017-06-16  ZRC"
"        Date  Coin
0 2016-09-12  BTDX"
"        Date Coin
0 2017-07-27  PBT"
"        Date   Coin
0 2017-07-27  CMPCO"
"        Date Coin
0 2017-08-13  CAT"
"        Date Coin
0 2014-02-27  UFO"
"        Date  Coin
0 2018-03-09  GRFT"
"        Date Coin
0 2018-01-17  MVC"
"        Date  Coin
0 2017-12-31  PLAY"
"        Date  Coin
0 2017-12-20  STAR"
"        Date Coin
0 2013-04-28  TRC"
"        Date Coin
0 2014-12-25  VTR"
"        Date Coin
0 2018-02-15  BIO"
"        Date  Coin
0 2017-05-30  SUMO"
"        Date  Coin
0 2016-11-29  BASH"
"        Date Coin
0 2017-11-09  BPL"
"        Date Coin
0 2016-09-17  VRM"
"        Date Coin
0 2018-01-11  AIX"
"        Date Coin
0 2017-11-06  NIO"
"        Date Coin
0 2016-01-16  CRB"
"        Date   Coin
0 2014-10-05  SWIFT"
"        Date  Coin
0 2017-12-06  JIYO"
"        Date  Coin
0 2017-11-20  DGPT"
"        Date  Coin
0 2015-11-09  1337"
"        Date  Coin
0 2018-02-10  LOCI"
"        Date   Coin
0 2016-05-16  2GIVE"
"        Date Coin
0 2016-01-05   RC"
"        Date  Coin
0 2017-10-16  PIPL"
"        Date  Coin
0 2017-08-27  XMCC"
"        Date  Coin
0 2017-10-31  EBTC"
"        Date Coin
0 2016-06-14  BRK"
"        Date Coin
0 2017-09-25  PIX"
"        Date Coin
0 2014-02-27  RIC"
"        Date Coin
0 2014-08-09  HYP"
"        Date  Coin
0 2016-12-01  HUSH"
"        Date  Coin
0 2018-03-06  LEDU"
"        Date  Coin
0 2014-03-08  NOTE"
"        Date Coin
0 2017-07-02  DNR"
"        Date Coin
0 2018-02-23  CPY"
"        Date Coin
0 2016-08-12  KRB"
"        Date Coin
0 2018-03-12  SHP"
"        Date  Coin
0 2017-11-08  ZEPH"
"        Date Coin
0 2014-03-26  EFL"
"        Date   Coin
0 2014-11-16  BLITZ"
"        Date Coin
0 2014-10-26  SPR"
"        Date  Coin
0 2017-11-28  WISH"
"        Date  Coin
0 2014-03-20  BELA"
"        Date Coin
0 2018-01-24  TBX"
"        Date  Coin
0 2017-11-04  PURE"
"        Date   Coin
0 2014-07-10  TRUST"
"        Date Coin
0 2017-12-07  BON"
"        Date Coin
0 2017-11-14  UFR"
"        Date Coin
0 2014-11-16  GCN"
"        Date Coin
0 2017-06-10  ETT"
"        Date Coin
0 2017-05-24  EQT"
"        Date Coin
0 2018-02-15  DTH"
"        Date Coin
0 2018-03-08  J8T"
"        Date Coin
0 2017-11-14  HAT"
"        Date Coin
0 2018-03-21  1WO"
"        Date  Coin
0 2017-10-25  EXRN"
"        Date Coin
0 2018-01-29  NKC"
"        Date Coin
0 2018-01-20  REF"
"        Date Coin
0 2018-02-26  EXY"
"        Date Coin
0 2015-06-05  ADC"
"        Date Coin
0 2016-01-10  EGC"
"        Date Coin
0 2018-01-12  VZT"
"        Date   Coin
0 2015-03-26  CRAVE"
"        Date  Coin
0 2017-11-16  PRIX"
"        Date  Coin
0 2017-10-18  XGOX"
"        Date Coin
0 2017-09-10  VSX"
"        Date Coin
0 2015-07-23  CPC"
"        Date Coin
0 2014-09-24  XMG"
"        Date Coin
0 2017-10-26  GMT"
"        Date Coin
0 2014-02-14  HUC"
"        Date  Coin
0 2017-08-11  RUPX"
"        Date Coin
0 2017-08-27  BBP"
"        Date Coin
0 2017-09-30  ODN"
"        Date Coin
0 2017-09-19  SCL"
"        Date   Coin
0 2015-03-19  LDOGE"
"        Date   Coin
0 2018-01-01  PYLNT"
"        Date  Coin
0 2017-02-05  FRST"
"        Date Coin
0 2015-07-16  CHC"
"        Date Coin
0 2016-01-21  YOC"
"        Date Coin
0 2013-12-09  SXC"
"        Date  Coin
0 2018-03-08  STAC"
"        Date Coin
0 2017-02-08  GCC"
"        Date Coin
0 2017-09-29  TZC"
"        Date  Coin
0 2017-12-14  CRED"
"        Date Coin
0 2017-11-03  FOR"
"        Date Coin
0 2016-07-07  PUT"
"        Date Coin
0 2017-12-18  AMM"
"        Date  Coin
0 2017-06-16  LINX"
"        Date Coin
0 2017-04-17  EMV"
"        Date Coin
0 2017-11-23  MAG"
"        Date Coin
0 2018-01-13  KZC"
"        Date Coin
0 2015-07-09  ZNY"
"        Date Coin
0 2017-09-16  AHT"
"        Date Coin
0 2015-01-28  NKA"
"        Date  Coin
0 2017-05-14  CREA"
"        Date Coin
0 2017-03-20  ZER"
"        Date Coin
0 2013-12-21  ORB"
"        Date  Coin
0 2018-03-21  LATX"
"        Date Coin
0 2018-03-27  LNC"
"        Date Coin
0 2017-10-31  QVT"
"        Date  Coin
0 2015-06-08  SNRG"
"        Date Coin
0 2017-07-31  KEK"
"        Date Coin
0 2018-01-09   CL"
"        Date Coin
0 2017-07-11  RUP"
"        Date  Coin
0 2014-02-08  NOBL"
"        Date  Coin
0 2017-11-16  ITNS"
"        Date Coin
0 2018-01-30  SMS"
"        Date  Coin
0 2017-09-13  BUZZ"
"        Date  Coin
0 2017-05-30  MCAP"
"        Date Coin
0 2014-05-23  UNB"
"        Date  Coin
0 2015-01-28  SMLY"
"        Date Coin
0 2018-01-15   IC"
"        Date  Coin
0 2014-02-02  LEAF"
"        Date Coin
0 2018-02-23  TDX"
"        Date Coin
0 2017-09-19  IND"
"        Date Coin
0 2017-08-04  FYN"
"        Date Coin
0 2017-09-13  OCL"
"        Date Coin
0 2018-01-30  BTW"
"        Date Coin
0 2015-12-26  ADZ"
"        Date  Coin
0 2017-07-21  SKIN"
"        Date  Coin
0 2016-06-08  HVCO"
"        Date Coin
0 2017-10-31  FYP"
"        Date Coin
0 2017-10-01  REC"
"        Date Coin
0 2013-07-04  ARG"
"        Date  Coin
0 2017-05-08  RAIN"
"        Date  Coin
0 2017-04-27  PROC"
"        Date  Coin
0 2017-10-30  ELLA"
"        Date Coin
0 2017-12-01  ONG"
"        Date Coin
0 2018-03-27  SPD"
"        Date Coin
0 2014-10-09   AU"
"        Date Coin
0 2018-02-12   JC"
"        Date Coin
0 2017-11-08  INN"
"        Date Coin
0 2017-12-28  ACE"
"        Date Coin
0 2014-10-04   DP"
"        Date  Coin
0 2017-11-11  HOLD"
"        Date Coin
0 2017-06-24  MRT"
"        Date  Coin
0 2017-04-20  DEUS"
"        Date  Coin
0 2018-02-08  DRPU"
"        Date Coin
0 2013-05-22  WDC"
"        Date  Coin
0 2017-07-15  MBRS"
"        Date Coin
0 2018-03-12  OCC"
"        Date Coin
0 2014-05-11  CDN"
"        Date    Coin
0 2016-12-15  SHORTY"
"        Date  Coin
0 2018-01-01  STAK"
"        Date Coin
0 2015-01-12  UIS"
"        Date Coin
0 2016-10-19  ARC"
"        Date Coin
0 2014-02-27  MZC"
"        Date Coin
0 2017-08-08  CTR"
"        Date Coin
0 2017-07-31  CRM"
"        Date Coin
0 2014-01-14   42"
"        Date     Coin
0 2017-11-04  ELTCOIN"
"        Date  Coin
0 2015-02-15  KOBO"
"        Date Coin
0 2015-03-23  LOG"
"        Date Coin
0 2017-11-15  STU"
"        Date   Coin
0 2016-03-22  BIGUP"
"        Date  Coin
0 2016-06-03  ICOO"
"        Date Coin
0 2014-11-23  BYC"
"        Date Coin
0 2013-12-15  DEM"
"        Date Coin
0 2013-09-11  ZET"
"        Date Coin
0 2017-06-16  LGD"
"        Date  Coin
0 2017-07-11  HERO"
"        Date Coin
0 2015-11-23  DFT"
"        Date  Coin
0 2017-09-12  VIVO"
"        Date Coin
0 2017-09-29  KLN"
"        Date   Coin
0 2017-06-23  UNIFY"
"        Date  Coin
0 2017-12-29  WAND"
"        Date  Coin
0 2014-07-03  BRIT"
"        Date  Coin
0 2017-09-06  STRC"
"        Date  Coin
0 2016-05-17  XPTX"
"        Date Coin
0 2017-06-24  DCY"
"        Date   Coin
0 2017-03-20  NETKO"
"        Date  Coin
0 2017-10-08  WILD"
"        Date Coin
0 2017-04-18  HPC"
"        Date Coin
0 2014-04-15  XPD"
"        Date Coin
0 2017-09-23  DFS"
"        Date Coin
0 2017-07-11  PCN"
"        Date Coin
0 2014-05-23  PHO"
"        Date Coin
0 2018-02-10  JEW"
"        Date Coin
0 2014-06-08  FCN"
"        Date Coin
0 2017-11-16  PLC"
"        Date  Coin
0 2017-12-10  SAGA"
"        Date  Coin
0 2017-01-19  CCRB"
"        Date Coin
0 2015-06-14  FJC"
"        Date Coin
0 2017-11-24  ACC"
"        Date Coin
0 2017-10-27  ITT"
"        Date  Coin
0 2015-06-18  FUNK"
"        Date Coin
0 2017-10-14  ATS"
"        Date  Coin
0 2018-01-17  ARCT"
"        Date Coin
0 2013-12-17  NET"
"        Date Coin
0 2015-05-29  BTA"
"        Date Coin
0 2014-10-25  NSR"
"        Date   Coin
0 2014-06-15  START"
"        Date Coin
0 2013-06-09  DGC"
"        Date Coin
0 2017-12-11  KBR"
"        Date Coin
0 2018-02-15  TIG"
"        Date Coin
0 2015-02-07  MAC"
"        Date Coin
0 2014-07-21  TRI"
"        Date Coin
0 2014-03-15  SKC"
"        Date Coin
0 2014-11-08  TTC"
"        Date  Coin
0 2018-01-16  TOKC"
"        Date Coin
0 2017-08-30  SUR"
"        Date  Coin
0 2017-10-27  IETH"
"        Date  Coin
0 2014-03-17  BTCS"
"        Date Coin
0 2018-01-30  EQL"
"        Date Coin
0 2017-12-12  CRC"
"        Date Coin
0 2017-12-21  SCT"
"        Date   Coin
0 2017-10-13  ECASH"
"        Date Coin
0 2014-08-02  XCN"
"        Date  Coin
0 2014-10-24  MRJA"
"        Date   Coin
0 2016-03-01  TRUMP"
"        Date Coin
0 2017-07-11  BDL"
"        Date  Coin
0 2016-04-08  POST"
"        Date   Coin
0 2016-01-04  BUCKS"
"        Date Coin
0 2017-09-23  XBL"
"        Date  Coin
0 2016-05-04  ARCO"
"        Date  Coin
0 2017-11-20  XCPO"
"        Date Coin
0 2018-01-09  OPC"
"        Date Coin
0 2014-10-26  RBT"
"        Date Coin
0 2017-05-22  RLT"
"        Date Coin
0 2017-06-23  OTX"
"        Date    Coin
0 2014-09-23  BITBTC"
"        Date Coin
0 2014-05-20  TEK"
"        Date       Coin
0 2015-02-25  BITSILVER"
"        Date Coin
0 2013-07-04  PXC"
"        Date  Coin
0 2018-01-24  QBIC"
"        Date  Coin
0 2017-12-17  BTCA"
"        Date Coin
0 2017-11-19  SGR"
"        Date Coin
0 2016-06-08  XRE"
"        Date   Coin
0 2017-09-14  DRXNE"
"        Date Coin
0 2018-01-11  STN"
"        Date Coin
0 2017-05-13  MNE"
"        Date Coin
0 2017-02-07  TSE"
"        Date Coin
0 2014-05-21  LCP"
"        Date  Coin
0 2017-11-17  EBCH"
"        Date  Coin
0 2017-08-12  SHDW"
"        Date Coin
0 2017-08-25  ACC"
"        Date Coin
0 2017-02-22  CNT"
"        Date  Coin
0 2018-01-27  GRLC"
"        Date Coin
0 2014-07-16  TRK"
"        Date Coin
0 2017-08-08  MAO"
"        Date   Coin
0 2017-11-10  ERC20"
"        Date Coin
0 2014-08-26  TIT"
"        Date  Coin
0 2016-04-06  MOJO"
"        Date  Coin
0 2017-11-10  GRIM"
"        Date    Coin
0 2017-10-25  BTCRED"
"        Date  Coin
0 2017-07-11  DAXX"
"        Date Coin
0 2016-07-11   CJ"
"        Date Coin
0 2017-10-07  WHL"
"        Date Coin
0 2016-06-14   GB"
"        Date Coin
0 2017-10-21  ETG"
"        Date Coin
0 2015-09-15  PAK"
"        Date Coin
0 2017-09-25  TKR"
"        Date Coin
0 2017-10-09  CCT"
"        Date Coin
0 2018-01-17  ORE"
"        Date Coin
0 2017-06-24  ONX"
"        Date Coin
0 2014-01-06  RPC"
"        Date     Coin
0 2015-01-04  BITGOLD"
"        Date Coin
0 2015-07-07  IRL"
"        Date Coin
0 2017-11-20  PNX"
"        Date Coin
0 2017-12-11  TOK"
"        Date Coin
0 2013-09-28  SRC"
"        Date Coin
0 2017-11-07  CTX"
"        Date Coin
0 2017-11-27  GLS"
"        Date  Coin
0 2017-04-25  MCRN"
"        Date Coin
0 2014-09-23  SLG"
"        Date Coin
0 2017-04-01  IMX"
"        Date   Coin
0 2015-09-28  SWING"
"        Date Coin
0 2017-11-10  ZCG"
